City,Population,Country,Coordinates
Delhi,26495000,India,Point(77.216666666 28.666666666)
Mumbai,12442373,India,Point(72.833333333 18.966666666)
Bengaluru,11250000,India,Point(77.597963 12.969907)
Chennai,10265000,India,Point(80.27 13.09)
Hyderabad,9305000,India,Point(78.466666666 17.366666666)
London,8908081,United Kingdom,Point(-0.1275 51.507222222)
Ahmedabad,7645000,India,Point(72.58 23.03)
Allahabad,5954391,India,Point(81.85 25.45)
Pune,5945000,India,Point(73.847777777 18.523611111)
Surat,5935000,India,Point(72.83 21.17)
Kolkata,4496694,India,Point(88.337777777 22.541111111)
Lucknow,3382000,India,Point(80.947 26.847)
Jaipur,3073350,India,Point(75.866666666 26.916666666)
Kanpur,2701324,India,Point(80.331111111 26.4725)
Mirzapur,2496970,India,Point(82.58 25.15)
Nagpur,2405665,India,Point(79.083055555 21.153888888)
Ghaziabad,2381452,India,Point(77.416666666 28.666666666)
Indore,2201927,India,Point(75.847222222 22.720555555)
Vadodara,2065771,India,Point(73.2 22.3)
Visakhapatnam,2035922,India,Point(83.316666666 17.733333333)
Bhopal,1883381,India,Point(77.416666666 23.25)
Pimpri-Chinchwad,1729320,India,Point(73.813055555 18.627777777)
Patna,1684222,India,Point(85.141388888 25.61)
Agra,1585704,India,Point(78.02 27.18)
Madurai,1561129,India,Point(78.119394444 9.919661111)
Jamshedpur,1558000,India,Point(86.183333333 22.8)
Nashik,1486053,India,Point(73.783333333 20.0)
Faridabad,1404653,India,Point(77.3 28.416666666)
Aurangabad,1371330,India,Point(75.32 19.88)
Rajkot,1335397,India,Point(70.798363888 22.296908333)
Meerut,1305429,India,Point(77.7 28.99)
Jabalpur,1267564,India,Point(79.933333333 23.166666666)
Thane,1261517,India,Point(72.963333333 19.18)
Vasai-Virar,1222390,India,Point(72.8 19.47)
Varanasi,1198491,India,Point(83.012777777 25.318888888)
Srinagar,1180570,India,Point(74.806111111 34.091111111)
Birmingham,1137100,United Kingdom,Point(-1.9025 52.48)
Amritsar,1132383,India,Point(74.85 31.616666666)
Aligarh,1131160,India,Point(78.08 27.88)
Bhiwandi,1125898,India,Point(73.066666666 19.3)
Navi Mumbai,1119477,India,Point(73.01 19.03)
Gwalior,1101981,India,Point(78.193055555 26.215)
Howrah,1077075,India,Point(88.31 22.59)
Ranchi,1073440,India,Point(85.334722222 23.355555555)
Chandigarh,1055450,India,Point(76.791111111 30.735277777)
Vijayawada,1048240,India,Point(80.616666666 16.516666666)
Jodhpur,1033918,India,Point(73.033333333 26.466666666)
Raipur,1010087,India,Point(81.6336833 21.2379468)
Kota,1001694,India,Point(75.83 25.18)
Bareilly,1000000,India,Point(79.415 28.364)
Coimbatore,959823,India,Point(76.966666666 11.0)
Guwahati,957352,India,Point(91.766666666 26.166666666)
Dispur,957352,India,Point(91.77 26.15)
Solapur,951558,India,Point(75.916666666 17.683333333)
Trichy,916857,India,Point(78.692777777 10.826944444)
Muradabad,887871,India,Point(78.728741666 28.843236111)
Mysore,887446,India,Point(76.653055555 12.308611111)
Gurgaon,876824,India,Point(77.033333333 28.466666666)
Jalandhar,873725,India,Point(75.579166666 31.325555555)
Bhubaneswar,837737,India,Point(85.828055555 20.264444444)
Mira-Bhayandar,814655,India,Point(72.85 19.3)
Thiruvananthapuram,743691,India,Point(76.899722222 8.5)
Saharanpur,705478,India,Point(77.546 29.964)
Warangal,704570,India,Point(79.601111111 17.975555555)
Salem,693236,India,Point(78.166666666 11.65)
Kochi,677381,India,Point(76.283333333 9.966666666)
Guntur,647508,India,Point(80.45 16.3)
Noida,642381,India,Point(77.32 28.57)
Glasgow,626410,United Kingdom,Point(-4.25 55.86)
Bhilai,625700,India,Point(81.716666666 21.366666666)
Mangalore,623841,India,Point(74.880555555 12.870277777)
Cuttack,606007,India,Point(85.866666666 20.45)
Dehradun,578420,India,Point(78.029 30.318)
Durgapur,566517,India,Point(87.32 23.55)
Asansol,563917,India,Point(86.966666666 23.683333333)
Manchester,547627,United Kingdom,Point(-2.233333333 53.466666666)
Nellore,547621,India,Point(79.966666666 14.433333333)
Bristol,535907,United Kingdom,Point(-2.583333333 51.45)
Bikaner,529007,India,Point(73.316944444 28.018055555)
Agartala,522613,India,Point(91.266666666 23.833333333)
Sheffield,518090,United Kingdom,Point(-1.471944444 53.3825)
Ujjain,515215,India,Point(75.777222222 23.182777777)
Liverpool,513441,United Kingdom,Point(-3.0 53.416666666)
Edinburgh,513210,United Kingdom,Point(-3.198888888 55.95)
Jhansi,507000,India,Point(78.56962 25.44862)
Ulhasnagar,506098,India,Point(73.15 19.216666666)
Jammu,502197,India,Point(74.85 32.733333333)
Belgaum,488157,India,Point(74.5 15.866666666)
Leeds,474632,United Kingdom,Point(-1.549166666 53.799722222)
Leicester,464395,United Kingdom,Point(-1.133333333 52.633333333)
Jalgaon,460468,India,Point(75.56602 21.00292)
Jalgaon,460468,India,Point(75.566666666 21.016666666)
Kurnool,457633,India,Point(78.035 15.822222222)
Udaipur,451100,India,Point(73.683333333 24.583333333)
Maheshtala,448317,India,Point(88.11 22.29)
Sangli,436639,India,Point(74.566666666 16.866666666)
Kozhikode,431560,India,Point(75.766666666 11.25)
Akola,425817,India,Point(77.0 20.733333333)
Rajpur Sonarpur,424368,India,Point(88.42 22.42)
Imphal,414288,India,Point(93.95 24.82)
Bhagalpur,410210,India,Point(87.016666666 25.25)
Patiala,406192,India,Point(76.633333333 30.566666666)
South Dumdum,403316,India,Point(88.4 22.61)
Rajarhat,402844,India,Point(88.52 22.61)
Kollam,397419,India,Point(76.586388888 8.885277777)
Bhatpara,386019,India,Point(88.416666666 22.866666666)
Kakinada,384182,India,Point(82.216666666 16.933333333)
Panihati,377347,India,Point(88.37 22.69)
Rohtak,374292,India,Point(76.566666666 28.9)
Coventry,362690,United Kingdom,Point(-1.516666666 52.416666666)
Cardiff,361469,United Kingdom,Point(-3.18 51.48)
Kadapa,344893,India,Point(78.816666666 14.466666666)
Rajamahendravaram,341831,India,Point(81.783333333 16.983333333)
Belfast,333871,United Kingdom,Point(-5.93 54.596388888)
Muzaffarpur,333200,India,Point(85.45 26.0)
Muzaffarpur,333200,India,Point(85.45 26.07)
"Bilaspur, Chhattisgarh",331030,India,Point(82.016666666 22.15)
Kamarhati,330211,India,Point(88.37 22.67)
Bijapur,327427,India,Point(75.71537 16.82442)
Satara,326789,India,Point(73.983333333 17.683333333)
Thrissur,315596,India,Point(76.21 10.52)
Bardhaman,314265,India,Point(87.85 23.25)
Kulti,313809,India,Point(86.85 23.73)
Nizamabad,311152,India,Point(78.094 18.671997222)
Purnia,310817,India,Point(87.47 25.78)
Newcastle upon Tyne,300196,United Kingdom,Point(-1.613333333 54.977777777)
Siliguri,294546,India,Point(88.42 26.72)
Bally,293373,India,Point(88.34 22.65)
Bradford,293277,United Kingdom,Point(-1.751 53.794)
Karimnagar,289821,India,Point(79.15 18.43333333)
Nottingham,289301,United Kingdom,Point(-1.149166666 52.955)
Ichalkaranji,287570,India,Point(74.47 16.7)
Tirupathi,287482,India,Point(79.42 13.65)
Bolton,285372,United Kingdom,Point(-2.433333333 53.583333333)
Brighton and Hove,285300,United Kingdom,Point(-0.152777777 50.827777777)
Satna,283004,India,Point(80.83 24.16)
Barasat,278435,India,Point(88.45 22.233333333)
Sunderland,277417,United Kingdom,Point(-1.380277777 54.9)
Ratlam,273892,India,Point(75.066666666 23.316666666)
Southampton,271173,United Kingdom,Point(-1.404722 50.906944)
Handwara,269311,India,Point(74.28 34.4)
Durg,268806,India,Point(81.28 21.19)
Plymouth,267918,United Kingdom,Point(-4.142222222 50.371388888)
Ananthapuram,267161,India,Point(77.6 14.683333333)
Kingston upon Hull,256406,United Kingdom,Point(-0.3325 53.744333)
Derby,255394,United Kingdom,Point(-1.466666666 52.916666666)
Southampton,253651,United Kingdom,Point(-1.404722 50.906944)
Godavarikhani,252693,India,Point(79.513311111 18.751891666)
Begusarai,252008,India,Point(86.13 25.42)
Wolverhampton,250970,United Kingdom,Point(-2.125278 52.584167)
North Dumdum,249142,India,Point(88.41907 22.65208)
Stoke-on-Trent,249008,United Kingdom,Point(-2.183333333 53.0)
Portsmouth,248440,United Kingdom,Point(-1.087222222 50.805833333)
Swansea,245500,United Kingdom,Point(-3.95 51.616666666)
Baranagar,245213,India,Point(88.37 22.64)
Uluberia,235345,India,Point(88.11 22.47)
Pali,229956,India,Point(73.323333333 25.7725)
Vizianagaram,228720,India,Point(83.416666666 18.116666666)
Nadiad,225132,India,Point(72.87 22.7)
Thiruvarur,222943,India,Point(79.15 10.8)
Aberdeen,222793,United Kingdom,Point(-2.1 57.15)
Sambhal,220813,India,Point(78.55 28.58)
Siliguri,218718,India,Point(88.42 26.72)
Naihati,217900,India,Point(88.42 22.9)
Bidhannagar,215514,India,Point(88.42 22.58)
Secunderabad,213698,India,Point(78.5 17.45)
Kharagpur,207604,India,Point(87.323653 22.330239)
Dindigul,207327,India,Point(77.95 10.35)
Milton Keynes,207057,United Kingdom,Point(-0.766666666 52.033333333)
Solihull,206674,United Kingdom,Point(-1.772 52.413)
Shimla,206575,India,Point(77.172222222 31.103333333)
English Bazar,205521,India,Point(88.15 25.0)
Eluru,203780,India,Point(81.1 16.7)
Luton,203201,United Kingdom,Point(-0.433333333 51.9)
Puri,201026,India,Point(85.816666666 19.8)
York,198051,United Kingdom,Point(-1.083333333 53.95)
Chakradharpur,197953,India,Point(85.63 22.7)
Bhiwani,197662,India,Point(76.133333333 28.783333333)
Madhyamgram,196127,India,Point(88.45 22.7)
Norwich,195971,United Kingdom,Point(1.299167 52.628056)
Gandhinagar,195891,India,Point(72.68 23.22)
Berhampore,195223,India,Point(88.25 24.1)
Peterborough,194000,United Kingdom,Point(-0.25 52.583333333)
Mahbubnagar,190400,India,Point(77.983333333 16.733333333)
Bournemouth,187503,United Kingdom,Point(-1.88 50.72)
Mehsana,184991,India,Point(72.4 23.6)
Adoni,184625,India,Point(77.28 15.63)
Raiganj,183612,India,Point(88.116666666 25.616666666)
Swindon,182441,United Kingdom,Point(-1.781111111 51.558333333)
Serampore,181842,India,Point(88.34 22.75)
Jaunpur,180362,India,Point(82.683333333 25.733333333)
Hugli-Chinsurah,179931,India,Point(88.39 22.9)
Cuddalore,173676,India,Point(79.75 11.75)
Deo,173216,India,Point(84.435647222 24.656055555)
Medinipur,169264,India,Point(87.333333333 22.433333333)
Baramulla,167986,India,Point(74.34 34.2)
Chandannagar,166867,India,Point(88.383333333 22.866666666)
Warrington,165456,United Kingdom,Point(-2.60288 53.38732)
Udupi,165401,India,Point(74.746111111 13.332222222)
Huddersfield,162949,United Kingdom,Point(-1.779722222 53.645)
Godhra,161925,India,Point(73.61488 22.77547)
Godhra,161925,India,Point(73.620277777 22.777222222)
Uttarpara Kotrung,159147,India,Point(88.35 22.67)
Saharsa,156540,India,Point(86.6 25.88)
Saharsa,156540,India,Point(86.599988 25.881916)
Vidisha,155959,India,Point(77.8061 23.5239)
Pathankot,155909,India,Point(75.649722222 32.268888888)
Dibrugarh,154019,India,Point(95.0 27.483333333)
Newport,153302,United Kingdom,Point(-3.0 51.583333333)
Balurghat,153279,India,Point(88.766666666 25.216666666)
Krishnanagar,153062,India,Point(88.5 23.4)
Barrackpore,152783,India,Point(88.36666667 22.75)
Oxford,152000,United Kingdom,Point(-1.257777777 51.751944444)
Santipur,151777,India,Point(88.43 23.25)
Erode,151184,India,Point(77.717222222 11.340833333)
Jamuria,149220,India,Point(87.08 23.7)
Dundee,148270,United Kingdom,Point(-2.97 56.464)
Habra,147221,India,Point(88.63 22.83)
Beed,146709,India,Point(75.766666666 18.983333333)
West Bromwich,146386,United Kingdom,Point(-1.983333333 52.516666666)
Ajitgarh,146213,India,Point(76.69 30.78)
Newport,145700,United Kingdom,Point(-3.0 51.583333333)
Gloucester,145563,United Kingdom,Point(-2.244444444 51.864444444)
Poole,144800,United Kingdom,Point(-1.983333333 50.716666666)
Birkenhead,142968,United Kingdom,Point(-3.016666666 53.383333333)
Telford,142723,United Kingdom,Point(-2.4475 52.679166666)
New Delhi,142004,India,Point(77.2 28.7)
Preston,141801,United Kingdom,Point(-2.698055555 53.759444444)
Mandsaur,141667,India,Point(75.08 24.03)
Middlesbrough,140545,United Kingdom,Point(-1.233333333 54.573888888)
Bankura,137386,India,Point(87.066666666 23.25)
Brighton,134293,United Kingdom,Point(-0.133888888 50.824166666)
Sale,134022,United Kingdom,Point(-2.322 53.424)
Hassan,133436,India,Point(76.102777777 13.005)
North Barrackpur,132806,India,Point(88.34591 22.77687)
Yavatmal,132000,India,Point(78.13201 20.39324)
Yavatmal,132000,India,Point(78.133333333 20.4)
Mandya,131211,India,Point(76.895833333 12.524166666)
Palakkad,130955,India,Point(76.654722222 10.779166666)
Palakollu,129717,India,Point(81.7333 16.5333)
Kanchrapara,129576,India,Point(88.43 22.97)
Gunthakal,126270,India,Point(77.38 15.17)
Nabadwip,125543,India,Point(88.377777777 23.407222222)
Basirhat,125254,India,Point(88.894166666 22.657222222)
Halisahar,124939,India,Point(88.42 22.95)
Rishra,124577,India,Point(88.35 22.71)
Exeter,124180,United Kingdom,Point(-3.533108333 50.721538888)
Cambridge,123867,United Kingdom,Point(0.1225 52.208055555)
Ashoknagar Kalyangarh,121592,India,Point(88.633 22.833)
Baidyabati,121110,India,Point(88.32 22.79)
High Wycombe,120256,United Kingdom,Point(-0.751666666 51.621666666)
Slough,119070,United Kingdom,Point(-0.593055555 51.509722222)
Dabgram,119040,India,
Darjeeling,118805,India,Point(88.263055555 27.041666666)
Sopore,118608,India,Point(74.47 34.3)
Blackburn,117963,United Kingdom,Point(-2.4769 53.7449)
Titagarh,116541,India,Point(88.37 22.74)
Cheltenham,116447,United Kingdom,Point(-2.078427777 51.896519444)
Chelmsford,115369,United Kingdom,Point(0.4798 51.7361)
Dum Dum,114786,India,Point(88.42 22.62)
Bally,113377,India,Point(88.348055555 22.629444444)
Osmanabad,112085,India,Point(76.05 18.166666666)
Champdani,111251,India,Point(88.37 22.8)
Rotherham,109691,United Kingdom,Point(-1.357222222 53.43)
Worthing,109120,United Kingdom,Point(-0.371386111 50.814711111)
Bangaon,108864,India,Point(88.82 23.07)
Khardaha,108496,India,Point(88.38 22.72)
Greater Noida,107676,India,Point(77.536011111 28.496152777)
Basingstoke,107355,United Kingdom,Point(-1.0876 51.2667)
Jalpaiguri,107341,India,Point(88.733333333 26.516666666)
Crawley,106597,United Kingdom,Point(-0.1937 51.1157)
Bansberia,103920,India,Point(88.4 22.97)
Salford,103886,United Kingdom,Point(-2.293055555 53.482777777)
Nagapattinam,102905,India,Point(79.833333333 10.766666666)
St Helens,102629,United Kingdom,Point(-2.7461 53.4541)
Worcester,101891,United Kingdom,Point(-2.222222222 52.191111111)
Eastbourne,101547,United Kingdom,Point(0.286111 50.766389)
Bhadreswar,101477,India,Point(88.35 22.82)
Kalyani,100575,India,Point(88.434444444 22.975)
Gangtok,100286,India,Point(88.62 27.33)
Lincoln,100160,United Kingdom,Point(-0.55 53.25)